time_s,length_cm
9.966924837024566,0.2351369899408084
19.93384967404913,0.3836445625350032
29.900774511073696,0.0
39.86769934809826,0.0
49.83462418512283,0.0
59.80154902214739,0.0
69.76847385917196,0.25988825203984084
79.73539869619653,0.18563446574274348
89.70232353322109,0.0
99.66924837024565,0.0
109.63617320727022,0.3836445625350032
119.60309804429478,0.024751262099032462
129.57002288131935,0.049502524198064925
139.53694771834392,0.24751262099032462
149.50387255536847,0.0
159.47079739239305,0.0
169.4377222294176,0.08662941734661361
179.40464706644218,0.0
189.37157190346673,0.0
199.3384967404913,0.37126893148548695
209.30542157751586,0.07425378629709739
219.27234641454044,0.0
229.239271251565,0.37126893148548695
239.20619608858956,0.0
249.17312092561414,0.037126893148548695
259.1400457626387,0.2351369899408084
269.10697059966327,0.12375631049516231
279.07389543668785,0.049502524198064925
289.04082027371237,0.11138067944564609
299.00774511073695,0.34651766938645445
308.9746699477615,0.3836445625350032
318.9415947847861,0.37126893148548695
328.9085196218106,0.37126893148548695
338.8754444588352,0.34651766938645445
348.8423692958598,0.0
358.80929413288436,0.0
368.77621896990894,0.37126893148548695
378.74314380693346,0.3836445625350032
388.71006864395804,0.27226388308935706
398.6769934809826,0.43314708673306807
408.6439183180072,0.061878155247581154
418.6108431550317,0.049502524198064925
428.5777679920563,0.13613194154467853
438.5446928290809,0.0
448.51161766610545,0.35889330043597073
458.47854250313,0.09900504839612985
468.44546734015455,0.12375631049516231
478.41239217717913,0.28463951413887334
488.3793170142037,0.08662941734661361
498.3462418512283,0.13613194154467853
508.3131666882528,0.12375631049516231
518.2800915252774,0.14850757259419478
528.2470163623019,0.049502524198064925
538.2139411993265,0.37126893148548695
548.1808660363511,0.33414203833693823
558.1477908733757,0.12375631049516231
568.1147157104002,0.3093907762379058
578.0816405474247,0.35889330043597073
588.0485653844494,0.049502524198064925
598.0154902214739,0.33414203833693823
607.9824150584985,0.08662941734661361
617.949339895523,0.14850757259419478
627.9162647325476,0.061878155247581154
637.8831895695722,0.0
647.8501144065967,0.09900504839612985
657.8170392436213,0.35889330043597073
667.7839640806459,0.0
677.7508889176704,0.024751262099032462
687.717813754695,0.0
697.6847385917196,0.28463951413887334
707.6516634287441,0.049502524198064925
717.6185882657687,0.3093907762379058
727.5855131027932,0.0
737.5524379398179,0.0
747.5193627768424,0.321766407287422
757.4862876138669,0.29701514518838956
767.4532124508916,0.25988825203984084
777.4201372879161,0.024751262099032462
787.3870621249406,0.0
797.3539869619652,0.34651766938645445
807.3209117989898,0.17325883469322723
817.2878366360144,0.024751262099032462
827.2547614730389,0.9157966976642011
837.2216863100634,0.012375631049516231
847.1886111470881,0.160883203643711
857.1555359841126,0.27226388308935706
867.1224608211372,0.0
877.0893856581617,0.0
887.0563104951863,0.2351369899408084
897.0232353322109,0.037126893148548695
906.9901601692354,0.09900504839612985
916.95708500626,0.012375631049516231
926.9240098432846,0.29701514518838956
936.8909346803091,0.22276135889129217
946.8578595173337,0.0
956.8247843543583,0.0
966.7917091913828,0.0
976.7586340284074,0.17325883469322723
986.7255588654319,0.061878155247581154
996.6924837024566,0.012375631049516231
1006.6594085394811,0.17325883469322723
1016.6263333765056,0.037126893148548695
1026.5932582135301,0.0
1036.5601830505548,0.29701514518838956
1046.5271078875794,0.0
1056.4940327246038,0.22276135889129217
1066.4609575616284,0.5321521351291979
1076.427882398653,1.2994412601992043
1086.3948072356777,0.012375631049516231
1096.3617320727021,0.0
